pc_timestamp,timestamp_asg,mid,revision,length,device_id,station,module_name,ip,port,models_supported,running_model,process,station_type,torque_unit,is_tightening_result,parse_status,parameter_set_id,batch_counter,tightening_status,torque_status,angle_status,torque_min,torque_target,torque_max,torque_actual,angle_min,angle_target,angle_max,angle_actual,tightening_id,torque_valid_python,angle_valid_python,result_valid_python,validation_match_asg,raw
2026-07-21 07:50:59,2026-07-21 07:50:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,1,OK,OK,OK,80,95,110,90.8,0,0,0,1063,0000010000,True,True,True,True,DEMO_RAW
2026-07-21 07:50:59,2026-07-21 07:50:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,1,OK,OK,OK,90,103,118,102.2,0,0,0,740,0000010001,True,True,True,True,DEMO_RAW
2026-07-21 07:50:59,2026-07-21 07:50:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,1,OK,OK,OK,85,100,115,100.9,0,0,0,725,0000010002,True,True,True,True,DEMO_RAW
2026-07-21 07:50:59,2026-07-21 07:50:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,1,OK,OK,OK,80,90,105,89.7,0,0,0,736,0000010003,True,True,True,True,DEMO_RAW
2026-07-21 07:50:59,2026-07-21 07:50:59,0061,001,0231,ASG_06,Sunlight Sensor,24001-10-04,DEMO,4545,T1XX-1,T1XX-1,HDS503,exclusive,cN·m,True,OK,31,1,OK,OK,OK,70,82,95,82.8,0,0,0,844,0000010004,True,True,True,True,DEMO_RAW
2026-07-21 07:50:59,2026-07-21 07:50:59,0061,001,0231,ASG_07,Upper Case To Lower Case,24001-08-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD07,shared,cN·m,True,OK,31,1,OK,OK,OK,85,100,115,99.3,0,0,0,754,0000010005,True,True,True,True,DEMO_RAW
2026-07-21 07:51:59,2026-07-21 07:51:59,0061,001,0231,ASG_01,Heatsink Assy & Screwing,24001-09-05,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HDS302,shared,cN·m,True,OK,31,2,OK,OK,OK,80,95,110,90.1,0,0,0,683,0000010006,True,True,True,True,DEMO_RAW
2026-07-21 07:51:59,2026-07-21 07:51:59,0061,001,0231,ASG_02,Heatsink Assy to Lower Case,24001-05-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD02,shared,cN·m,True,OK,31,2,OK,OK,OK,90,103,118,104.8,0,0,0,734,0000010007,True,True,True,True,DEMO_RAW
2026-07-21 07:51:59,2026-07-21 07:51:59,0061,001,0231,ASG_04,Rear Cover / PCB Cover,24001-07-04,DEMO,4545,T1XX-1|T1XX-2,T1XX-1,HUD05,shared,cN·m,True,OK,31,2,OK,OK,OK,85,100,115,99.6,0,0,0,903,0000010008,True,True,True,True,DEMO_RAW
2026-07-21 07:51:59,2026-07-21 07:51:59,0061,001,0231,ASG_05,Flat Mirror Assy,24001-06-04,DEMO,4545,T1XX-1,T1XX-1,HUD06,exclusive,cN·m,True,OK,31,2,OK,OK,OK,80,90,105,94.0,0,0,0,794,0000010009,True,True,True,True,DEMO_RAW
